commit 99092d2b92166fd6fd28dbc274dd6ac43dc86c73
Author: Kavi Gupta <kavi@globalmbox.com>
Date:   Fri May 8 18:16:18 2015 -0700

    Initial Project Version. Have set up file structure and a few stubbed classes. Worked for approximately 60 minutes

 .classpath                                         |   9 ++++
 .project                                           |  17 +++++++
 .settings/org.eclipse.jdt.core.prefs               |  11 +++++
 .../compiler/errors/SyntaxMatchingError.class      | Bin 0 -> 401 bytes
 bin/fortytwo/compiler/language/Language.class      | Bin 0 -> 1983 bytes
 bin/fortytwo/compiler/parser/Parser.class          | Bin 0 -> 2657 bytes
 bin/fortytwo/compiler/struct/Assignment.class      | Bin 0 -> 1099 bytes
 bin/fortytwo/compiler/struct/Definition.class      | Bin 0 -> 3067 bytes
 bin/fortytwo/compiler/struct/Statement42.class     | Bin 0 -> 128 bytes
 bin/fortytwo/test/ParserTest.class                 | Bin 0 -> 1133 bytes
 spec/Specification.tex                             |   6 +++
 .../compiler/errors/SyntaxMatchingError.java       |   7 +++
 src/fortytwo/compiler/language/Language.java       |  27 +++++++++++
 src/fortytwo/compiler/parser/Parser.java           |  50 +++++++++++++++++++++
 src/fortytwo/compiler/struct/Assignment.java       |  18 ++++++++
 src/fortytwo/compiler/struct/Definition.java       |  31 +++++++++++++
 src/fortytwo/compiler/struct/Statement42.java      |   3 ++
 test/fortytwo/test/ParserTest.java                 |  21 +++++++++
 18 files changed, 200 insertions(+)
